migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
email-worker-1   | {"timestamp": "2026-02-10T14:35:53.348277+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:13:57:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:13:57:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:13:58:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:13:58:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:13:59:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:13:59:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:00:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:00:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:01:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:01:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:02:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:02:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:36:23.358226+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:36:53.369961+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:37:23.382236+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:37:53.384985+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:38:23.387011+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:03:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:03:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:04:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:38:53.389053+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:39:23.391450+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:39:53.393357+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:40:23.397035+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:40:53.399200+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:41:23.403822+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:04:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:05:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:05:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:41:53.408642+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:42:23.413486+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:06:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:06:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:07:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:42:53.419379+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:43:23.422016+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:43:53.425828+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:07:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:08:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:08:37 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:44:23.439502+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:44:53.443024+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:45:23.448868+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:09:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:09:37 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:10:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:45:53.459329+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:46:23.466123+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:46:53.477434+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:47:23.487344+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:47:53.496816+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:10:37 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:11:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:11:37 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:12:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:48:23.504785+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:48:53.510779+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:49:23.524834+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:49:53.529219+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:50:23.535949+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:50:53.543936+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:51:23.556699+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:51:53.566172+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:52:23.577703+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:52:53.589365+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:53:23.596990+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:53:53.606291+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:54:23.610005+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:54:53.613738+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:55:23.625429+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:12:37 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:13:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:13:37 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:14:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:14:37 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:15:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:55:53.631800+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:56:23.638866+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:56:53.644433+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:15:37 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:16:07 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:16:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T14:57:23.654881+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:57:53.665294+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:58:23.671196+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:58:53.675827+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:59:23.692323+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T14:59:53.700619+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:00:23.711966+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:00:53.723054+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:01:23.729298+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:01:53.732100+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:02:23.743914+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:02:53.755445+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:03:23.767429+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:03:53.773144+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:04:23.778961+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:04:53.789763+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:05:23.800800+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:05:53.805653+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:06:23.816140+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:17:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:17:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:18:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:06:53.829482+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:07:23.835941+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:07:53.845690+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:08:23.853564+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:08:53.860681+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:09:23.870017+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:09:53.878478+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:10:23.881678+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:10:53.884278+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:11:23.891686+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:11:53.896323+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:12:23.934750+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:12:53.966782+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:13:23.969208+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:13:53.971163+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:14:23.979834+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:14:53.982220+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:15:23.987845+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:15:53.995325+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:16:24.000804+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:16:54.005740+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:18:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:19:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:19:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:17:24.015731+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:17:54.031696+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:18:24.045274+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:18:54.053683+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:19:24.066301+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:20:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:20:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:21:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:21:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:19:54.078884+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:20:24.081740+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:20:54.100842+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:21:24.108493+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:21:54.119523+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:22:24.130900+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:22:54.133777+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:23:24.138032+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:23:54.147740+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:24:24.156614+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:24:54.171299+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:25:24.181586+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:25:54.191756+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:26:24.201352+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:26:54.210148+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:27:24.224646+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:27:54.235972+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:28:24.248815+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:28:54.261711+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:29:24.277885+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:22:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:22:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:23:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:29:54.287999+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:30:24.289564+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:30:54.301555+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:31:24.301947+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:31:54.304211+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:23:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:24:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:24:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T15:32:24.306013+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T15:32:54.317065+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:25:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:25:38 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:26:08 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:26:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:27:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:27:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:28:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:28:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:29:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:29:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:30:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:30:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:31:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:31:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:32:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:32:39 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:14:33:09 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
