grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
api-1            | {"timestamp": "2026-02-09T20:49:16.341083+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d32e6090-883d-4ace-bd1c-144b214191dd", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.98}
api-1            | {"timestamp": "2026-02-09T20:49:20.992280+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "618aeed3-583a-4e9e-b751-10eb1fc443e3", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 88.33}
api-1            | {"timestamp": "2026-02-09T20:49:21.005853+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3bcda231-27d5-4123-9a45-e7bdc14b93ff", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 80.63}
api-1            | {"timestamp": "2026-02-09T20:49:21.052864+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "dfb5a1e2-48f9-4463-b5b1-4c71898cea2c", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 18.03}
api-1            | {"timestamp": "2026-02-09T20:49:21.057226+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a37d7b26-bf5a-4107-a186-33b615c16c07", "user_id": 29, "path": "/api/master/banks", "method": "GET", "status_code": 200, "latency_ms": 19.57}
api-1            | {"timestamp": "2026-02-09T20:49:21.062049+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "eae9975e-d790-4d30-80d8-263677f14622", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 24.25}
api-1            | {"timestamp": "2026-02-09T20:49:21.063756+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4bc75a55-5832-454c-80ba-951d3a535bed", "user_id": 29, "path": "/api/auth/users/directory", "method": "GET", "status_code": 200, "latency_ms": 26.39}
api-1            | {"timestamp": "2026-02-09T20:49:21.064540+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "40509fa2-9805-4a2c-a1ce-efa5a3f5c1fb", "user_id": 29, "path": "/api/master/branches", "method": "GET", "status_code": 200, "latency_ms": 27.27}
api-1            | {"timestamp": "2026-02-09T20:49:21.068875+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3fd806ae-268b-489f-a85e-8832057ceda5", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 34.75}
api-1            | {"timestamp": "2026-02-09T20:49:21.074448+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "af1038d6-5b30-4e0e-99db-e0527469e481", "user_id": 29, "path": "/api/master/clients", "method": "GET", "status_code": 200, "latency_ms": 18.8}
api-1            | {"timestamp": "2026-02-09T20:49:21.075750+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fa4bc92c-2ca4-4782-aa58-9c4e2726c33a", "user_id": 29, "path": "/api/master/property-types", "method": "GET", "status_code": 200, "latency_ms": 14.11}
api-1            | {"timestamp": "2026-02-09T20:49:21.092547+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f42ba25a-51bc-4746-b89d-e8a9830c1d34", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 18.97}
api-1            | {"timestamp": "2026-02-09T20:49:21.107118+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e370b0c5-eb82-4f36-a39f-a4b6e567906a", "user_id": 29, "path": "/api/assignments/workload", "method": "GET", "status_code": 200, "latency_ms": 42.35}
api-1            | {"timestamp": "2026-02-09T20:49:21.136095+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0d476b4c-4cdf-440f-a22c-36c6d0ee8aea", "user_id": 29, "path": "/api/assignments/with-due", "method": "GET", "status_code": 200, "latency_ms": 68.46}
api-1            | {"timestamp": "2026-02-09T20:49:23.344432+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "605aef35-d1b6-4774-90ce-a8d491cde050", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 18.05}
api-1            | {"timestamp": "2026-02-09T20:49:25.947489+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "19317a3c-3254-4e69-b6a6-073b9383e0aa", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 3.16}
api-1            | {"timestamp": "2026-02-09T20:49:25.948158+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bcad31ca-d15e-477f-a134-a6b85aad1e4d", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 3.7}
api-1            | {"timestamp": "2026-02-09T20:49:25.976440+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f13f6ab2-0fd8-4cfc-a6e8-b8ecbaeea3e7", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 17.28}
api-1            | {"timestamp": "2026-02-09T20:49:25.982785+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "89710d92-cacb-41cf-a442-b80ce85bffed", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 24.55}
api-1            | {"timestamp": "2026-02-09T20:49:25.986291+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "af50490b-0312-4915-be39-cc8ac0037f32", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 28.52}
api-1            | {"timestamp": "2026-02-09T20:49:25.992988+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b39b32e2-5d66-4edd-8fb4-3258108005d7", "user_id": 29, "path": "/api/master/company-accounts", "method": "GET", "status_code": 200, "latency_ms": 34.0}
api-1            | {"timestamp": "2026-02-09T20:49:26.006652+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b36fbbfd-1fd8-46ce-9ce0-90e54a798c65", "user_id": 29, "path": "/api/master/banks", "method": "GET", "status_code": 200, "latency_ms": 24.75}
api-1            | {"timestamp": "2026-02-09T20:49:26.007826+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7294395b-8609-413f-8fbf-1b003128d6b0", "user_id": 29, "path": "/api/invoices", "method": "GET", "status_code": 200, "latency_ms": 48.49}
api-1            | {"timestamp": "2026-02-09T20:49:26.009331+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "91d782ac-ee4d-4cfd-b69f-634a8a628d78", "user_id": 29, "path": "/api/master/clients", "method": "GET", "status_code": 200, "latency_ms": 18.49}
api-1            | {"timestamp": "2026-02-09T20:49:26.011942+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d9a7e27a-a36b-441b-a2fc-472a76f8f775", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.07}
api-1            | {"timestamp": "2026-02-09T20:49:26.012795+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "dcdcaa0b-c172-4d92-a61d-45e7944297f6", "user_id": 29, "path": "/api/master/branches", "method": "GET", "status_code": 200, "latency_ms": 25.67}
api-1            | {"timestamp": "2026-02-09T20:49:26.021959+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8fa87a78-3fee-41c4-9c4e-da7c2a1340b9", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 4.09}
api-1            | {"timestamp": "2026-02-09T20:49:26.030710+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5ef67cd7-6a6e-49fa-9e6b-51c5f3c428aa", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 5.29}
api-1            | {"timestamp": "2026-02-09T20:49:26.043965+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "43b8f559-f121-4c2a-8b45-6c0c2dc63c3f", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 1.55}
api-1            | {"timestamp": "2026-02-09T20:49:26.044986+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f7b53456-2af8-4c00-bacb-9a8bb78f9c4e", "user_id": 29, "path": "/api/assignments/with-due", "method": "GET", "status_code": 200, "latency_ms": 85.65}
api-1            | {"timestamp": "2026-02-09T20:49:26.051533+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4eaebfb7-5e2d-47a1-a674-c0dcf4c95db7", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 5.31}
api-1            | {"timestamp": "2026-02-09T20:49:26.055349+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d161b667-b1c3-47a8-9a0f-d8952de9dce1", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 0.82}
api-1            | {"timestamp": "2026-02-09T20:49:29.075710+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "922ba89c-31ce-4b80-9b63-f3ee0d52e647", "user_id": 29, "path": "/api/invoices/7", "method": "GET", "status_code": 200, "latency_ms": 148.52}
api-1            | {"timestamp": "2026-02-09T20:49:29.379845+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e9b0c5f3-b142-4674-97eb-e72783b86c11", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 14.95}
api-1            | {"timestamp": "2026-02-09T20:49:31.374794+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "327b5cb5-646b-42b1-9246-17af95723dd2", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 18.28}
api-1            | {"timestamp": "2026-02-09T20:49:31.475163+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1a8639ac-3be7-4a30-8cd1-0eb29be8132a", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 9.55}
api-1            | {"timestamp": "2026-02-09T20:49:31.505875+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "788c8112-50f1-465e-b351-1b02bdc1b1a8", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 33.77}
api-1            | {"timestamp": "2026-02-09T20:49:31.554673+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d5e7234f-a75a-4160-bfd4-ad968a59c8af", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 12.58}
api-1            | {"timestamp": "2026-02-09T20:49:31.565632+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0f4644e9-a827-4f9c-b70b-7ff676422aa6", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 25.26}
api-1            | {"timestamp": "2026-02-09T20:49:31.575011+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ed8ced7a-1a66-414f-8544-c5ca15912bbf", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 33.49}
api-1            | {"timestamp": "2026-02-09T20:49:31.578149+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "788e27d9-40bc-4cca-beb9-319606c6d994", "user_id": 29, "path": "/api/master/calendar-labels", "method": "GET", "status_code": 200, "latency_ms": 31.52}
api-1            | {"timestamp": "2026-02-09T20:49:31.581241+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c164ecd6-4c72-403e-93b3-8af676270301", "user_id": 29, "path": "/api/auth/users/directory", "method": "GET", "status_code": 200, "latency_ms": 38.83}
api-1            | {"timestamp": "2026-02-09T20:49:31.585392+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b0b36a80-62a1-4ee6-973b-8a0b5deade4e", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 44.79}
api-1            | {"timestamp": "2026-02-09T20:49:34.312969+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c896a5b7-1f7c-4b3e-9357-98261de19545", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 10.22}
api-1            | {"timestamp": "2026-02-09T20:49:34.331790+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f553ebab-a079-4d48-88de-6cdcd5b035e6", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 24.45}
api-1            | {"timestamp": "2026-02-09T20:49:36.897356+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "dc1b7b6a-31a5-46ea-9236-778cc33d2cad", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 14.54}
api-1            | {"timestamp": "2026-02-09T20:49:36.980447+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7c0c049e-68b9-4c0f-b1d9-879bc5a9079f", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 89.94}
api-1            | {"timestamp": "2026-02-09T20:49:38.383739+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6f17feaa-f538-42fe-988a-a33373a6b9de", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 45.38}
api-1            | {"timestamp": "2026-02-09T20:49:39.562192+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a0f5d1f7-03d3-484a-b2b2-0978d59da162", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 19.89}
api-1            | {"timestamp": "2026-02-09T20:49:39.588498+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7656f644-9667-4b06-952d-4352779907d6", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 40.43}
api-1            | {"timestamp": "2026-02-09T20:49:42.121134+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3a5ebfad-d29b-48db-ae1d-bd14cb6a2dee", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 4.61}
api-1            | {"timestamp": "2026-02-09T20:49:42.121158+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "847e6003-3036-419c-aef4-aadd6e1ada48", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 4.73}
api-1            | {"timestamp": "2026-02-09T20:49:44.349315+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5f7c87f2-e788-4387-a288-d349cb657aa7", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 276.8}
api-1            | {"timestamp": "2026-02-09T20:49:44.369689+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ef811550-e3cf-4e77-9c39-a0930e8f7562", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 10.84}
api-1            | {"timestamp": "2026-02-09T20:49:44.377150+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d1e90ad0-5905-450d-aba0-9e6dd408a757", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 18.87}
api-1            | {"timestamp": "2026-02-09T20:49:44.379339+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "935844ff-33eb-47db-bc54-9f3303e22164", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 22.07}
api-1            | {"timestamp": "2026-02-09T20:49:44.392343+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "11c2fa6f-6b0e-4d49-aac3-669a3673a50d", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 23.95}
api-1            | {"timestamp": "2026-02-09T20:49:44.395055+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b539ef04-1b28-4f44-8a0e-d9bffb4d22c0", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 29.99}
api-1            | {"timestamp": "2026-02-09T20:49:44.399513+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ea79d217-0e12-4720-b781-2ca7454a12c8", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 29.19}
api-1            | {"timestamp": "2026-02-09T20:49:44.415029+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "323fb2ed-6788-4a67-8729-92b6e643a09a", "user_id": 29, "path": "/api/dashboard/overview", "method": "GET", "status_code": 200, "latency_ms": 50.43}
api-1            | {"timestamp": "2026-02-09T20:49:46.062604+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "20fcc1a2-fd80-402c-832a-f0665d9e6127", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 6.95}
api-1            | {"timestamp": "2026-02-09T20:49:46.337550+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "eb32939d-34c7-406d-b40e-09f407ac1b92", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.47}
api-1            | {"timestamp": "2026-02-09T20:49:47.133737+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0716a278-fd0b-4c5f-b6a9-e405a428bdae", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 5.6}
api-1            | {"timestamp": "2026-02-09T20:49:47.142731+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d32d8200-6bec-42b6-8d13-0a8b01d78b1e", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 14.66}
api-1            | {"timestamp": "2026-02-09T20:49:47.157845+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7d33b6dc-fa36-471f-8225-25ab00cd415b", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 8.09}
api-1            | {"timestamp": "2026-02-09T20:49:47.161543+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "71be9cac-c8a2-4b37-9031-e12c505cbdef", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 10.61}
api-1            | {"timestamp": "2026-02-09T20:49:47.164880+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "007c2833-2873-42c6-a80e-7c10c4b83d17", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 14.99}
api-1            | {"timestamp": "2026-02-09T20:49:47.172768+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b3dbd9c2-1f6f-4c01-bc19-13e71a64ad1e", "user_id": 29, "path": "/api/dashboard/overview", "method": "GET", "status_code": 200, "latency_ms": 21.96}
api-1            | {"timestamp": "2026-02-09T20:49:51.877223+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cb420a05-dfea-48b8-b950-92c1cd49e962", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 17.76}
api-1            | {"timestamp": "2026-02-09T20:49:51.901630+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "afdbd169-95af-4b29-bed2-227054ea011c", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 32.7}
api-1            | {"timestamp": "2026-02-09T20:49:51.923861+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ec2666bd-5e91-4176-83c3-0891b4fc5b76", "user_id": 29, "path": "/api/master/banks", "method": "GET", "status_code": 200, "latency_ms": 11.5}
api-1            | {"timestamp": "2026-02-09T20:49:51.924678+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f337171e-542c-4558-8e5b-b5715fde5558", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 12.36}
api-1            | {"timestamp": "2026-02-09T20:49:51.931629+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "37d9831d-ca10-4bf7-82c5-bbe8ff2ff237", "user_id": 29, "path": "/api/master/branches", "method": "GET", "status_code": 200, "latency_ms": 19.03}
api-1            | {"timestamp": "2026-02-09T20:49:51.935076+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "00339610-b3bb-40ff-9c7d-c7d86aa5d5af", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 23.65}
api-1            | {"timestamp": "2026-02-09T20:49:51.936505+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d5adcce9-0233-4d50-9513-7260b0a2e5cd", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 24.36}
api-1            | {"timestamp": "2026-02-09T20:49:51.941662+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cd4bbac9-3981-4461-baf7-1d2efc3db4ed", "user_id": 29, "path": "/api/auth/users/directory", "method": "GET", "status_code": 200, "latency_ms": 30.44}
api-1            | {"timestamp": "2026-02-09T20:49:51.948095+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e515f56a-f371-4536-8139-2d08978d9a08", "user_id": 29, "path": "/api/master/property-types", "method": "GET", "status_code": 200, "latency_ms": 19.17}
api-1            | {"timestamp": "2026-02-09T20:49:51.951246+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7ca74118-f43c-4d08-84ea-b924dfb290c5", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 10.85}
api-1            | {"timestamp": "2026-02-09T20:49:51.953698+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "98589c69-30cd-4f41-a938-c11aaf32a033", "user_id": 29, "path": "/api/master/clients", "method": "GET", "status_code": 200, "latency_ms": 26.46}
api-1            | {"timestamp": "2026-02-09T20:49:51.959258+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "825352fd-a59a-4928-b08f-9f44f4d563b6", "user_id": 29, "path": "/api/assignments/workload", "method": "GET", "status_code": 200, "latency_ms": 21.24}
api-1            | {"timestamp": "2026-02-09T20:49:51.987183+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fd6fb10e-83fb-436e-a165-8b09b96b13c5", "user_id": 29, "path": "/api/assignments/with-due", "method": "GET", "status_code": 200, "latency_ms": 48.36}
api-1            | {"timestamp": "2026-02-09T20:49:53.365391+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b7f06e1d-d92d-4ea4-bcd7-598ce16b4f33", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 40.29}
api-1            | {"timestamp": "2026-02-09T20:49:56.972699+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "de94dc91-a91c-4856-b947-e1a4ceb5008f", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 62.7}
api-1            | {"timestamp": "2026-02-09T20:49:57.001481+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9f0b8807-d26b-4160-ba31-73d7a1df885e", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 47.11}
api-1            | {"timestamp": "2026-02-09T20:49:57.059299+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bcfcbc8c-12be-4d8d-b652-f49c709de1ca", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 34.75}
api-1            | {"timestamp": "2026-02-09T20:49:57.059573+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "11b0714f-8bda-4c85-b657-70960335aa97", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 47.4}
api-1            | {"timestamp": "2026-02-09T20:49:57.062205+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4573220d-5071-4493-af4e-ead81ecf85a1", "user_id": 29, "path": "/api/invoices", "method": "GET", "status_code": 200, "latency_ms": 49.66}
api-1            | {"timestamp": "2026-02-09T20:49:57.085497+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "de474481-b13b-4ab7-905b-a045663aa77d", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 59.0}
api-1            | {"timestamp": "2026-02-09T20:49:57.086620+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "af856a53-f258-4d25-b3b5-293479e201bd", "user_id": 29, "path": "/api/master/company-accounts", "method": "GET", "status_code": 200, "latency_ms": 71.24}
api-1            | {"timestamp": "2026-02-09T20:49:57.093868+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3955329b-334d-4636-a709-7d19e6d7102f", "user_id": 29, "path": "/api/master/clients", "method": "GET", "status_code": 200, "latency_ms": 11.49}
api-1            | {"timestamp": "2026-02-09T20:49:57.103881+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2d0bc6d4-c426-4d20-be0e-7e26d095f73e", "user_id": 29, "path": "/api/master/branches", "method": "GET", "status_code": 200, "latency_ms": 39.87}
api-1            | {"timestamp": "2026-02-09T20:49:57.110322+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6fdd470c-9091-40d4-95ad-6fab76e8df9b", "user_id": 29, "path": "/api/master/banks", "method": "GET", "status_code": 200, "latency_ms": 46.4}
api-1            | {"timestamp": "2026-02-09T20:49:57.138450+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d14a5f1c-81c9-40e0-b501-c9c20e125feb", "user_id": 29, "path": "/api/assignments/with-due", "method": "GET", "status_code": 200, "latency_ms": 122.61}
api-1            | {"timestamp": "2026-02-09T20:49:59.371609+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9733743a-9a17-4e2f-b7d6-3d63ee062641", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 10.64}
api-1            | {"timestamp": "2026-02-09T20:49:59.902305+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c145c388-65a0-42db-8948-379d964ac62d", "user_id": 29, "path": "/api/invoices/7", "method": "GET", "status_code": 200, "latency_ms": 71.65}
api-1            | {"timestamp": "2026-02-09T20:50:01.338482+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0394301d-4ab8-4bc0-9dd3-9024a8c58cb9", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 5.71}
api-1            | {"timestamp": "2026-02-09T20:50:02.677387+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7d441af4-d61f-4d08-ac9d-a2973f60abcd", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 13.06}
api-1            | {"timestamp": "2026-02-09T20:50:02.703244+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2872c303-7e28-49ff-9be4-844597124649", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 33.12}
api-1            | {"timestamp": "2026-02-09T20:50:02.751016+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1bd0af10-365d-4309-929e-730a8319325a", "user_id": 29, "path": "/api/auth/users/directory", "method": "GET", "status_code": 200, "latency_ms": 20.1}
api-1            | {"timestamp": "2026-02-09T20:50:02.758569+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "79b3e766-514a-420f-a856-e5c530103b99", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 22.75}
api-1            | {"timestamp": "2026-02-09T20:50:02.759141+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "59ddcfae-15f9-4512-ba39-23bf34406a5e", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 29.29}
